wallet_hash,page_rank,weighted_cluster_coeff
0xb8adcc8e382a7c43bdfa2e1c47059a1afec10e06,0.0005034603807390661,0.001689189
0xbad2e065edc215cb54a0e78391fb2abcb173f77d,0.00089476359032419,0.001013171
0xbb05a33d90aa4c295d859ddf83ee9a7ddd336f9a,0.0004542001002926209,0.014195107
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,0.0028319572716603058,0.002413417
0xbdd95abe8a7694ccd77143376b0fbea183e6a740,0.0008623993482712076,0.001483177
0xbf7a8ec016b1e93396567d08e1d1c3b4e3e9d714,0.0005215324263456062,0.002063983
0xc1563bdf57bdb990c89070aa72cda57fe8d6913d,0.000866701566790592,0.019077901
0xc2978441f46a76c60e0cd59e986498b75a40572d,0.0006930893223215017,0.008245877
0xc310e760778ecbca4c65b6c559874757a4c4ece0,0.00320790263833981,0.003541146
0xc4b0d0a7717905d342926958453e0654806850bb,0.0007658973015976794,0.017820234
0xcd126ddb47efd449c9b76886b250be341b1049c0,0.0005504221552261249,0.039720646
0xcde9583050e7128b890ca5ef9bf8be805b57f1fe,0.0004476447115867553,0.013929314
0xcf55c3e0fd820a0e5d4622307a8d938fc61b0593,0.0004594580848753507,0.008012327
0xd45058bf25bbd8f586124c479d384c8c708ce23a,0.0007108182717498195,0.0
0xd4f072b18c7a31d50bbf1df729b68e9ace7bc0d9,0.0009628657603280181,0.005405182
0xd82690fcd30d6adb6c83eddfa1e5ef66602d780a,0.0007823515629163805,0.001161103
0xdfbd470fa123180147cc1109be264fecef8fdd0e,0.000563636002682889,0.003510312
0xe052113bd7d7700d623414a0a4585bcae754e9d5,0.0007533689352137971,0.001432418
0xe72eb31b59f85b19499a0f3b3260011894fa0d65,0.0006252139267647275,0.010512166
0xe8a1edb81b45b8fb8f5049f957facce779a45d22,0.001096174447880839,0.022924579
0xea34545f791b0667d2f65cf1820e9af0152a5db0,0.0004885316400204445,0.003033367
0xea39c551834d07ee2ee87f1ceff843c308e089af,0.0010209420790194398,0.012726389
0xec7100abdbcf922f975148c6516bc95696ca0ef6,0.000444733015326987,0.005494505
0xf3d6912f569d195c4590c432975b538c147c1a9b,0.0006931263852116521,0.00154321
0xf78f866d256c90d1d845fce989b7ff9093b8d818,0.0006417285536767495,0.0
0xf797834c7ec2078de5a5c086bbc5d5985b574ebf,0.0008873419264185213,0.001667157
0xfb30cdae07272c8a37929039200201926eba6428,0.00048171970150404997,0.004755866
0xfb796d6335a7ebcc4be5eb38111df1ecc0c8f299,0.0005590923938136877,0.002837327
0xfee506a57a08bafd61fc3fda2209fd416c41752d,0.0006235879754335537,0.003322259
0xff3879b8a363aed92a6eaba8f61f1a96a9ec3c1e,0.0010455921114787296,0.0
